0;4;0;2;11;1;5;4;
0;8;0;0;4;5;4;6;
0;2;0;1;13;8;3;0;
Accuracy: 0.0588235


kNN
0;26;0;16;21;22;18;25;
0;1;0;2;6;5;9;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;2;21;0;2;2;
0;0;0;0;0;22;4;1;
0;1;0;1;4;2;18;1;
0;0;0;0;1;0;1;25;
Accuracy: 0.836601


SVM
0;25;0;6;13;16;6;15;
0;2;0;12;14;11;21;12;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;3;0;6;5;0;1;3;
0;2;0;4;13;1;4;3;
0;0;0;1;6;16;3;1;
0;3;0;3;10;5;6;0;
0;1;0;2;4;3;2;15;
Accuracy: 0.529412



Validate all

SR
0;0;0;0;4;1;4;0;
0;27;0;18;23;26;23;27;

0;0;0;0;0;0;0;0;
0;0;0;5;5;5;9;3;
0;0;0;0;0;0;0;0;
0;6;0;0;1;6;3;2;
0;3;0;1;4;7;4;8;
0;4;0;2;11;1;5;4;
0;8;0;0;4;5;4;6;
0;2;0;1;13;8;3;0;
Accuracy: 0.0588235


kNN
0;26;0;16;21;22;18;25;
0;1;0;2;6;5;9;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;2;21;0;2;2;
0;0;0;0;0;22;4;1;
0;1;0;1;4;2;18;1;
0;0;0;0;1;0;1;25;
Accuracy: 0.836601


SVM
0;25;0;6;13;16;6;15;
0;2;0;12;14;11;21;12;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;3;0;6;5;0;1;3;
0;2;0;4;13;1;4;3;
0;0;0;1;6;16;3;1;
0;3;0;3;10;5;6;0;
0;1;0;2;4;3;2;15;
Accuracy: 0.529412



 Registered new FactoryMethod: SURF1000
 Registered new FactoryMethod: SegHistogram16
 Registered new FactoryMethod: FaceDetection
 Registered new FactoryMethod: FastFaceDetection
 Registered new FactoryMethod: EigenFace
 Registered new FactoryMethod: GaborGlobal
 Registered new FactoryMethod: GaborFace
 Registered new FactoryMethod: Histogram8
 Registered new FactoryMethod: Histogram16
 Registered new FactoryMethod: SegHistogram8
Validate all

SR
0;0;0;0;4;1;4;0;
0;27;0;18;23;26;23;27;

0;0;0;0;0;0;0;0;
0;0;0;5;5;5;9;3;
0;0;0;0;0;0;0;0;
0;6;0;0;1;6;3;2;
0;3;0;1;4;7;4;8;
0;4;0;2;11;1;5;4;
0;8;0;0;4;5;4;6;
0;2;0;1;13;8;3;0;
Accuracy: 0.0588235


kNN
0;26;0;16;21;22;18;25;
0;1;0;2;6;5;9;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;2;21;0;2;2;
0;0;0;0;0;22;4;1;
0;1;0;1;4;2;18;1;
0;0;0;0;1;0;1;25;
Accuracy: 0.836601


SVM
0;25;0;6;13;16;6;15;
0;2;0;12;14;11;21;12;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;3;0;6;5;0;1;3;
0;2;0;4;13;1;4;3;
0;0;0;1;6;16;3;1;
0;3;0;3;10;5;6;0;
0;1;0;2;4;3;2;15;
Accuracy: 0.529412



Validate all

SR
0;0;0;0;4;1;4;0;
0;27;0;18;23;26;23;27;

0;0;0;0;0;0;0;0;
0;0;0;5;5;5;9;3;
0;0;0;0;0;0;0;0;
0;6;0;0;1;6;3;2;
0;3;0;1;4;7;4;8;
0;4;0;2;11;1;5;4;
0;8;0;0;4;5;4;6;
0;2;0;1;13;8;3;0;
Accuracy: 0.0588235


kNN
0;26;0;16;21;22;18;25;
0;1;0;2;6;5;9;2;

0;0;0;0;0;0;0;0;
0;26;0;1;0;0;0;0;
0;0;0;0;0;0;0;0;
0;0;0;16;2;0;0;0;
0;0;0;2;21;0;2;2;
0;0;0;0;0;22;4;1;
0;1;0;1;4;2;18;1;
0;0;0;0;1;0;1;25;
Accuracy: 0.836601


SVM
0;25;0;6;13;16;6;15;
0;2;0;12;14;11;21;12;

0;0;0;0;0;0;0;0;
0;25;0;1;1;0;0;0;
0;0;0;0;0;0;0;0;
0;3;0;6;5;0;1;3;
0;2;0;4;13;1;4;3;
0;0;0;1;6;16;3;1;
0;3;0;3;10;5;6;0;
0;1;0;2;4;3;2;15;
Accuracy: 0.529412



